speech_id,party,date,word_count,topics_found
1140004827,R,2015-01-26,148,"budget,federalism"
1130011611,,2013-03-21,10,None
1140005952,R,2015-01-28,134,"education,elections"
1140005990,,2015-01-28,4,None
1130005972,D,2013-02-27,935,"budget,business,justice,labor,money"
1140002768,D,2015-01-14,23,None
1140002179,D,2015-01-13,11,None
1130009021,D,2013-03-13,11,None
1130008933,D,2013-03-13,76,None
1140006194,,2015-01-29,19,None
1140010289,,2015-02-25,42,None
1130011429,,2013-03-20,6,None
1140011142,R,2015-02-26,32,None
1130000504,,2013-01-14,32,None
1140010626,,2015-02-26,11,None
1140010971,D,2015-02-26,133,education
1130010204,,2013-03-18,4,justice
1130004967,R,2013-02-14,385,"business,environment,federalism"
1140007602,,2015-02-04,6,None
1140002469,,2015-01-13,49,None
1140004524,R,2015-01-22,17,None
1130012349,R,2013-03-22,155,"foreign,tax"
1140006556,D,2015-02-02,73,elections
1140006981,R,2015-02-03,32,None
1140007007,R,2015-02-03,20,None
1140003722,D,2015-01-21,6,None
1140008333,D,2015-02-10,147,"defense,immigration,labor"
1140008420,,2015-02-10,15,justice
1130010981,R,2013-03-20,8,None
1130005457,,2013-02-25,6,justice
1140006587,D,2015-02-02,52,None
1130005366,R,2013-02-25,199,"budget,minorities"
1140005972,,2015-01-28,38,elections
1140004640,R,2015-01-22,224,elections
1130010008,,2013-03-15,157,health
1130009596,D,2013-03-14,22,None
1140000268,,2015-01-06,17,None
1140008571,R,2015-02-11,54,money
1140009196,R,2015-02-12,219,"elections,justice"
1130007338,,2013-03-05,6,justice
1140006612,,2015-02-02,5,None
1130012535,D,2013-03-22,9,None
1130010813,D,2013-03-19,65,defense
1140001915,R,2015-01-12,132,foreign
1140003521,,2015-01-21,49,None
1130002885,D,2013-02-04,165,elections
1130009573,R,2013-03-14,350,"defense,justice,minorities"
1140002204,,2015-01-13,39,elections
1140005737,R,2015-01-28,11,None
1130008011,D,2013-03-06,50,None
1140009123,R,2015-02-12,452,"elections,government"
1130001115,R,2013-01-15,572,"budget,labor"
1140001254,,2015-01-08,321,"defense,elections,foreign,labor"
1130004845,,2013-02-14,6,None
1140005317,D,2015-01-27,146,"federalism,government"
1130009279,,2013-03-13,290,"federalism,minorities"
1140009073,,2015-02-12,84,elections
1130010516,D,2013-03-19,603,"budget,crime,labor,government,health"
1130004323,D,2013-02-13,15,None
1140003698,,2015-01-21,6,None
1140004442,,2015-01-22,32,elections
1140008299,R,2015-02-10,31,None
1130000284,,2013-01-03,266,minorities
1130000424,D,2013-01-04,546,"business,education,federalism,justice,labor,minorities"
1140007190,D,2015-02-03,47,None
1140001172,R,2015-01-08,155,None
1140001542,D,2015-01-09,690,"business,federalism,foreign,government,health,immigration,labor,minorities,money"
1130002560,R,2013-01-30,15,None
1140003379,,2015-01-20,263,"alcohol,minorities"
1140010303,R,2015-02-25,16,None
1130006196,,2013-02-27,668,"budget,defense,federalism,foreign,government,immigration,labor,minorities"
1140004753,R,2015-01-22,29,None
1140007611,I,2015-02-04,13,None
1140000490,,2015-01-07,7,None
1140000732,,2015-01-07,6,None
1140001013,D,2015-01-08,10,None
1130012551,R,2013-03-22,15,None
1130002609,D,2013-01-30,27,None
1130002005,R,2013-01-24,24,None
1130009548,R,2013-03-14,7,None
1140001490,R,2015-01-09,8,None
1130006144,D,2013-02-27,873,"budget,business,education,foreign,immigration,labor,health"
1140006936,,2015-02-03,19,None
1140005178,D,2015-01-27,22,None
1140001608,R,2015-01-09,21,None
1130007901,R,2013-03-06,178,justice
1140003092,,2015-01-20,121,"business,justice"
1130010127,D,2013-03-18,22,None
1140007554,,2015-02-04,8,None
1130010343,D,2013-03-19,234,"budget,elections,health"
1130005020,D,2013-02-14,631,business
1130010399,R,2013-03-19,673,"budget,labor,tax"
1130001596,D,2013-01-23,140,budget
1130001600,R,2013-01-23,14,None
1140002401,D,2015-01-13,173,"crime,defense,money"
1130003635,,2013-02-07,11,elections
1130001247,D,2013-01-22,221,"health,justice,minorities"
1140002590,R,2015-01-13,12,None
1130010218,,2013-03-18,9,None
1130001604,R,2013-01-23,7,None
1140001875,D,2015-01-12,875,"alcohol,federalism"
1130007489,D,2013-03-05,374,"business,defense,minorities"
1140010719,,2015-02-26,16,None
1130009125,,2013-03-13,26,justice
1140005164,D,2015-01-27,1876,"crime,federalism,government,health,justice,minorities,trade"
1130005346,D,2013-02-25,8,None
1140002709,D,2015-01-14,245,"defense,elections"
1140000088,R,2015-01-06,35,budget
1140007326,R,2015-02-04,182,"defense,labor,money"
1130003740,D,2013-02-11,15,None
1140010458,,2015-02-25,6,None
1130006715,D,2013-02-28,72,None
1130006326,D,2013-02-27,1481,"defense,foreign,minorities,religion,health"
1140010594,,2015-02-25,262,"elections,minorities,religion"
1130008584,,2013-03-12,6,justice
1140008378,D,2015-02-10,708,"budget,defense,education"
1140004161,R,2015-01-22,19,None
1140002608,,2015-01-13,6,justice
1140006019,R,2015-01-28,560,"budget,economy,government,health,justice,minorities,tax"
1140007471,D,2015-02-04,7,elections
1140001952,D,2015-01-12,1676,"budget,business,economy,elections,federalism,foreign,government,health,immigration,justice,labor,minorities,trade"
1130008070,R,2013-03-07,33,labor
1130007487,R,2013-03-05,149,federalism
1130006869,,2013-02-28,6,None
1130009285,,2013-03-13,460,"foreign,health"
1130008744,D,2013-03-13,132,None
1140010969,R,2015-02-26,9,None
1130000985,R,2013-01-15,188,federalism
1140004018,D,2015-01-22,199,"budget,elections,health,justice,labor,minorities"
1130008558,D,2013-03-12,119,None
1130008197,D,2013-03-07,21,None
1140009583,,2015-02-13,12,None
1140007337,D,2015-02-04,257,"federalism,minorities"
1130006149,D,2013-02-27,162,None
1140002900,,2015-01-14,303,"defense,education,minorities"
1130003738,,2013-02-11,24,None
1130011765,,2013-03-21,6,justice
1140006967,R,2015-02-03,186,"health,mail"
1130004011,D,2013-02-12,448,"federalism,health,justice"
1130003283,D,2013-02-06,77,None
1130002146,D,2013-01-28,586,"elections,labor,minorities"
1140010484,R,2015-02-25,15,None
1130010523,R,2013-03-19,243,"budget,labor,tax"
1130000053,D,2013-01-03,339,"alcohol,elections,health,tax"
1140008574,,2015-02-11,11,None
1130008030,,2013-03-06,157,budget
1140009220,R,2015-02-12,110,"crime,defense"
1140007708,D,2015-02-04,1048,"defense,elections,environment,justice,minorities"
1130000200,R,2013-01-03,19,None
1140010734,D,2015-02-26,17,None
1130006078,R,2013-02-27,334,"justice,minorities"
1130004204,D,2013-02-13,19,None
1140010560,R,2015-02-25,7,None
1130007474,D,2013-03-05,15,None
1140000533,,2015-01-07,25,None
1130002255,,2013-01-28,5,None
1140001731,,2015-01-09,131,None
1130001963,,2013-01-24,6,justice
1130002520,R,2013-01-30,1593,"budget,defense,federalism,government,labor,tax"
1130001109,,2013-01-15,25,None
1140002021,D,2015-01-12,1250,"budget,business,economy,government,labor,tax,federalism"
1140000458,,2015-01-07,15,None
1130006063,D,2013-02-27,8,None
1130003746,R,2013-02-11,15,None
1130006975,R,2013-03-04,160,"budget,economy,tax"
1130009774,,2013-03-15,41,None
1130011575,,2013-03-20,387,federalism
1130002010,D,2013-01-24,24,None
1140005676,R,2015-01-28,275,"budget,immigration,labor,minorities"
1140002872,D,2015-01-14,206,defense
1130005684,,2013-02-26,8,None
1140005610,R,2015-01-27,29,None
1140009541,D,2015-02-13,142,"elections,tax"
1130012253,,2013-03-21,285,"alcohol,defense"
1140005953,,2015-01-28,4,None
1140008262,R,2015-02-10,928,budget
1140004059,R,2015-01-22,17,None
1130002648,,2013-01-31,6,None
1130012280,,2013-03-21,307,"crime,defense,federalism"
1130010819,D,2013-03-19,17,None
1140009961,R,2015-02-24,65,None
1130008853,,2013-03-13,8,justice
1130006665,R,2013-02-28,1444,"budget,defense,justice,labor,minorities,religion"
1130000251,,2013-01-03,12,None
1140009012,D,2015-02-12,801,"education,federalism,justice"
1140000212,,2015-01-06,33,None
1130010076,R,2013-03-18,11,None
1140008174,D,2015-02-09,493,"crime,government,health"
1130002233,D,2013-01-28,450,"budget,elections,labor,money"
1140006351,D,2015-01-29,724,"budget,business,economy,health,minorities,money"
1140001892,D,2015-01-12,23,None
1140009812,R,2015-02-24,30,None
1140007535,R,2015-02-04,29,None
1130002309,D,2013-01-28,20,immigration
